key,type,encoding,value
matter_one,namespace,,
configuration,file,binary,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/9C9E6E76445C/configuration.info
data_model,file,binary,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/9C9E6E76445C/data_model.bin
chip-factory,namespace,,
discriminator,file,u32,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/9C9E6E76445C/discriminator.info
iteration-count,file,u32,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/9C9E6E76445C/iteration_count.info
salt,file,string,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/9C9E6E76445C/salt.info
verifier,file,string,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/9C9E6E76445C/verifier.info
cert-dclrn,file,binary,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/9C9E6E76445C/cd_cert.der
vendor-id,file,u32,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/9C9E6E76445C/vendor_id.info
product-id,file,u32,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/9C9E6E76445C/product_id.info
vendor-name,file,string,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/9C9E6E76445C/vendor_name.info
product-name,file,string,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/9C9E6E76445C/product_name.info
serial-num,file,string,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/9C9E6E76445C/serial_num.info
rd-id-uid,file,hex2bin,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/9C9E6E76445C/rotating_device_id.info
hardware-ver,file,u32,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/9C9E6E76445C/hw_ver.info
hw-ver-str,file,string,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/9C9E6E76445C/hw_ver_str.info
